#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-9.25,19,648.35059
-6.916667,15,648.386227
-5.916667,14,648.41961
-8.666667,18,648.463184
-5.916667,14,648.498048
-6.916667,15,648.535202
-9.833333,20,648.583759
-6.916667,15,648.619542
-5.916667,14,648.653004
-6.916667,15,648.6899-6.9-5.916667,14,648.7230-5.9-6.5,15,648.758253
-7.5,16,648.795945
-5.916667,14,648.828956
-6.5,15,648.864157
-6.916667,15,648.899095
-7.5,16,648.936626
-7.5,16,648.973886
-8.666667,18,649.015593
-7.5,16,649.053133
-7.083333,16,649.090313
-8.083333,17,649.129956
-7.5,16,649.167434
-7.083333,16,649.207429
-5.916667,14,649.241029
-6.916667,15,649.276456
-6.916667,15,649.311497
-6.916667,15,649.346731
-6.5,15,649.381904
-5.916667,14,649.415368
-5.916667,14,649.44833
-6.916667,15,649.483181
-7.5,16,649.520214
-5.916667,14,649.552479
-7.5,16,649.589433
-5.916667,14,649.621699
-6.5,15,649.656908
-7.5,16,649.693644
-7.5,16,649.730603
-7.083333,16,649.767394
-6.583333,18,649.808954
-6.5,15,649.843581
-5.916667,14,649.876189
-5.916667,14,649.908638
-8.833333,19,649.952129
-6.5,15,649.986563
-6.916667,15,650.021207
-7.083333,16,650.058198
-6.5,15,650.092675
-6.5,15,657.274961
-8.25,18,657.317197
-5.916667,14,657.350321
-7.083333,16,657.388289
-5.916667,14,657.42159
-6.916667,15,657.462793
-6.916667,15,657.501203
-6.916667,15,657.536959
-7.5,16,657.574692
-5.916667,14,657.607323
-6.5,15,657.642533
-6.916667,15,657.678035
-10.416667,21,657.728023
-8.666667,18,657.770069
-7.5,16,657.807419
-5.916667,14,657.840255
-6.5,15,657.875341
-6.5,15,657.910456
-6.5,15,657.945644
-6.916667,15,657.981483
-5.916667,14,658.014305
-7.083333,16,658.052941
-8.25,18,658.096665
-8.25,18,658.13971
-7.083333,16,658.178367
-5.916667,14,658.211807
-5.916667,14,658.244642
-8.083333,17,658.285594
-7.666667,17,658.326318
-6.916667,15,658.362553
-7.666667,17,658.402593
-6.916667,15,658.438331
-8.083333,17,658.478842
-7.5,16,658.519131
-8.083333,17,658.56055
-5.916667,14,658.595598
-5.916667,14,658.6288
-6.916667,15,658.664301
-5.916667,14,658.697105
-6.5,15,658.732609
-6.916667,15,658.768055
-8.416667,19,658.812867
-8.666667,18,658.854898
-8.25,18,658.896849
-5.916667,14,658.930344
-5.916667,14,658.963459
-6.916667,15,658.998887
-8.25,18,659.041242
-6.5,15,659.075971
-6.916667,15,659.111417
-5.916667,14,659.14464
-8.25,18,659.186695
-7.666667,17,659.2265
-6.916667,15,659.262337
-8.666667,18,659.30426
-6.916667,15,659.339623
-7.5,16,659.377612
-6.916667,15,659.414399
-5.916667,14,659.447819
-9.583333,18,659.490525
-6.5,15,659.529404
-8.25,18,659.577382
-6.916667,15,659.613216
-8.833333,19,659.659369
-8.083333,17,659.701371
-5.916667,14,659.735806
-5.916667,14,659.770359
-5.916667,14,659.804654
-8.083333,17,659.845633
-5.916667,14,659.880518
-7.5,16,659.919581
-6.916667,15,659.956772
-5.916667,14,659.990939
-7.083333,16,660.029673
-8.083333,17,660.072161
-6.5,15,660.10868
-6.5,15,660.145807
-6.916667,15,660.194102
-6.5,15,660.231063
-6.916667,15,660.268202
-5.916667,14,660.303142
-6.916667,15,660.340857
-7.5,16,660.379716
-6.916667,15,660.416476
-6.916667,15,660.453495
-6.5,15,660.490512
-6.916667,15,660.527459
-6.5,15,660.565052
-6.5,15,660.603823
-7.75,20,660.652691
-7.083333,16,660.691761
-6.5,15,660.728607
-5.916667,14,660.763544
-5.916667,14,660.797997
-6.5,15,660.834729
-5.916667,14,660.869717
-9.25,19,660.918749
-5.916667,14,660.953494
-5.916667,14,660.987803
-6.916667,15,661.02539
-9.25,19,661.073866
-7.5,16,661.11506
-6.916667,15,661.152939
-9.416667,20,661.201882
-5.916667,14,661.235549
-7.083333,16,661.274188
-7.5,16,661.312757
-6.5,15,661.348781
-7.5,16,661.387316
-8.083333,17,661.427994
-6.5,15,661.463624
-6.916667,15,661.499662
-6.916667,15,661.53501
-6.5,15,661.570881
-5.916667,14,661.60686
-5.916667,14,661.642567
-6.916667,15,661.678435
-8.25,18,661.721326
-8.083333,17,661.762209
-6.5,15,661.7985
-6.916667,15,661.834512
-6.916667,15,661.87043
-6.916667,15,661.906857
-6.5,15,661.944975
-7.5,16,661.984125
-6.916667,15,662.021116
-7.5,16,662.059917
-5.916667,14,662.093781
-8.25,18,662.137489
-6.916667,15,662.174158
-7.5,16,662.213932
-6.916667,15,670.832387
-8.083333,17,670.872163
-7.666667,17,670.912535
-9.416667,20,670.96335
-8.083333,17,671.003786
-6.916667,15,671.038797
-8.166667,17,671.078475
-5.916667,14,671.111123
-6.916667,15,671.146291
-9.416667,20,671.192671
-6.916667,15,671.227731
-6.5,15,671.262805
-7.5,16,671.300325
-6.833333,15,671.335574
-7.083333,16,671.373469
-5.916667,14,671.408124
-7.666667,17,671.449183
-8.083333,17,671.489077
-6.916667,15,671.524592
-7.5,16,671.562913
-5.916667,14,671.596601
-7.5,16,671.634638
-5.916667,14,671.668055
-6.916667,15,671.703752
-5.916667,14,671.737356
-7.5,16,671.77546
-6.916667,15,671.811728
-7.083333,16,671.851234
-8.083333,17,671.891414
-7.5,16,671.929694
-5.916667,14,671.966507
-5.916667,14,672.001811
-5.916667,14,672.036251
-6.916667,15,672.073393
-5.916667,14,672.107054
-6.5,15,672.142798
-6.916667,15,672.179003
-8.083333,17,672.220433
-5.916667,14,672.253263
-5.916667,14,672.286213
-6.916667,15,672.321556
-7.5,16,672.358818
-6.916667,15,672.394113
-6.916667,15,672.429425
-7.5,16,672.466937
-6.5,15,672.502212
-6.5,15,672.537252
-8.083333,17,672.57786
-7.083333,16,672.615466
-6.916667,15,672.650805
-11.0,22,672.702433
-5.916667,14,672.735686
-8.083333,17,672.775458
-5.916667,14,672.808254
-8.083333,17,672.847868
-6.916667,15,672.884027
-7.666667,17,672.925376
-8.083333,17,672.96626
-6.916667,15,673.005985
-8.666667,18,673.05076
-7.5,16,673.089195
-5.916667,14,673.122907
-5.916667,14,673.157
-6.916667,15,673.193418
-8.666667,18,673.237391
-7.5,16,673.275767
-9.25,19,673.321843
-7.666667,17,673.362466
-7.083333,16,673.402257
-6.916667,15,673.43874
-7.5,16,673.476668
-6.5,15,673.51177
-5.916667,14,673.544518
-5.916667,14,673.577414
-6.916667,15,673.61281
-7.5,16,673.65056
-8.083333,17,673.690246
-6.5,15,673.725821
-7.5,16,673.765355
-6.916667,15,673.800651
-6.916667,15,673.836037
-5.916667,14,673.868643
-6.916667,15,673.904147
-7.666667,17,673.943925
-7.666667,17,673.98306
-5.916667,14,674.016002
-6.916667,15,674.053904
-8.833333,19,674.099079
-6.916667,15,674.134249
-10.416667,21,674.183227
-8.083333,17,674.222889
-7.666667,17,674.262903
-6.916667,15,674.298596
-6.916667,15,674.335011
-6.5,15,674.371773
-7.5,16,674.410763
-6.5,15,674.448305
-5.916667,14,674.482754
-7.083333,16,674.521695
-6.916667,15,674.557439
-5.916667,14,674.590884
-7.5,16,674.628854
-8.083333,20,674.676514
-5.916667,14,674.711159
-6.916667,15,674.748173
-5.916667,14,674.783067
-6.916667,15,674.819813
-6.5,15,674.855806
-11.583333,23,674.911537
-8.666667,18,674.955089
-8.666667,18,674.99941
-6.5,15,675.036345
-7.5,16,675.076787
-7.666667,17,675.119307
-8.083333,17,675.161717
-7.5,16,675.202801
-6.5,15,675.239013
-8.083333,17,675.281099
-8.083333,17,675.324478
-6.916667,15,675.362455
-5.916667,14,675.397356
-6.916667,15,675.435535
-5.916667,14,675.470274
-7.5,16,675.509765
-8.083333,17,675.551818
-6.916667,15,675.589504
-7.5,16,675.630968
-7.666667,17,675.67389
-7.5,16,675.714517
-9.25,19,684.400879
-6.916667,15,684.44146
-6.916667,15,684.477499
-7.666667,17,684.517376
-6.5,15,684.553158
-7.666667,17,684.59332
-5.916667,14,684.626789
-5.916667,14,684.660412
-6.916667,15,684.696081
-8.666667,18,684.738671
-7.666667,17,684.777758
-6.5,15,684.812557
-6.916667,15,684.847624
-7.5,16,684.884644
-6.5,15,684.919786
-6.916667,15,684.955293
-11.0,22,685.007282
-6.5,15,685.042249
-6.5,15,685.077677
-8.25,18,685.119781
-6.5,15,685.155454
-6.916667,15,685.190716
-7.666667,17,685.230763
-5.916667,14,685.264473
-6.5,15,685.300294
-5.916667,14,685.333398
-7.083333,16,685.370595
-5.916667,14,685.40289
-7.5,16,685.445199
-7.5,16,685.483858
-7.5,16,685.521183
-6.916667,15,685.556315
-7.083333,16,685.593824
-6.916667,15,685.62977
-6.5,15,685.665463
-8.666667,18,685.707087
-8.083333,17,685.746504
-5.916667,14,685.778852
-6.5,15,685.813865
-6.916667,15,685.848357
-7.666667,17,685.888705
-5.916667,14,685.922016
-5.916667,14,685.955656
-5.916667,14,685.989707
-5.916667,14,686.022951
-7.083333,16,686.061448
-7.5,16,686.099936
-7.5,16,686.139447
-5.916667,14,686.174752
-6.916667,15,686.210766
-7.5,16,686.25037
-6.916667,15,686.287533
-5.916667,14,686.320636
-5.916667,14,686.35469
-6.916667,15,686.393584
-7.666667,17,686.436715
-7.083333,16,686.47895
-6.5,15,686.538258
-6.916667,15,686.576317
-5.916667,14,686.610982
-8.083333,17,686.652868
-5.916667,14,686.68682
-6.5,15,686.723243
-6.916667,15,686.759979
-7.5,16,686.79926
-7.5,16,686.838308
-6.5,15,686.875036
-7.5,16,686.914235
-6.916667,15,686.95077
-5.916667,14,686.984707
-9.416667,20,687.032196
-6.916667,15,687.067918
-5.916667,14,687.101304
-6.916667,15,687.137123
-8.083333,17,687.177986
-6.916667,15,687.214094
-8.666667,18,687.257257
-8.25,18,687.300756
-7.5,16,687.33878
-6.916667,15,687.37605
-10.416667,21,687.426934
-6.916667,15,687.463495
-5.916667,14,687.498674
-6.916667,15,687.538287
-6.916667,15,687.574631
-6.916667,15,687.610466
-5.916667,14,687.644449
-6.5,15,687.680767
-7.5,16,687.718648
-6.916667,15,687.754576
-6.5,15,687.790535
-5.916667,14,687.824203
-8.083333,17,687.865901
-8.083333,17,687.907141
-8.083333,17,687.948978
-6.5,15,687.985979
-9.25,19,688.032106
-6.916667,15,688.068287
-7.5,16,688.106935
-6.916667,15,688.143534
-7.5,16,688.181474
-5.916667,14,688.215052
-16.5,35,688.299447
-10.583333,22,688.351879
-7.083333,16,688.390276
-7.5,16,688.428871
-5.916667,14,688.462563
-7.5,16,688.500802
-6.916667,15,688.536352
-7.5,16,688.578727
-7.083333,16,688.619687
-6.5,15,688.658379
-6.5,15,688.696029
-5.916667,14,688.731603
-6.916667,15,688.768822
-5.916667,14,688.803858
-5.916667,14,688.838451
-9.833333,20,688.887133
-8.666667,18,688.931292
-6.5,15,688.970592
-5.916667,14,689.005826
-5.916667,14,689.040839
-6.916667,15,689.07854
-5.916667,14,689.11299
-6.916667,15,689.149551
-7.666667,17,689.190053
-6.5,15,689.226317
-5.916667,14,689.260428
-5.916667,14,689.294605
-6.916667,15,689.330457
-6.916667,15,689.366396
-5.916667,14,696.521667
-6.916667,15,696.556874
-6.916667,15,696.592256
-5.916667,14,696.625456
-6.916667,15,696.660789
-6.5,15,696.696168
-8.416667,19,696.741822
-7.5,16,696.78
-5.916667,14,696.814039
-6.916667,15,696.853657
-8.083333,17,696.896496
-6.916667,15,696.933408
-5.916667,14,696.968312
-7.583333,16,697.007931
-6.916667,15,697.045962
-7.5,16,697.084373
-5.916667,14,697.118217
-10.166667,22,697.16976
-6.916667,15,697.204745
-8.416667,19,697.249881
-6.5,15,697.284888
-6.916667,15,697.320095
-5.916667,14,697.353364
-5.916667,14,697.386161
-5.916667,14,697.418894
-6.916667,15,697.45428
-5.916667,14,697.486517
-6.916667,15,697.521735
-8.083333,17,697.561173
-6.916667,15,697.595945
-7.416667,18,697.638362
-7.5,16,697.675758
-6.916667,15,697.710955
-6.5,15,697.746535
-5.916667,14,697.780694
-6.916667,15,697.817062
-7.5,16,697.855833
-8.083333,17,697.898877
-5.916667,14,697.933485
-6.916667,15,697.969898
-5.916667,14,698.00357
-8.083333,17,698.044598
-6.5,15,698.080698
-7.5,16,698.1196
-8.833333,19,698.164576
-5.916667,14,698.201501
-6.916667,15,698.237758
-6.916667,15,698.274414
-7.666667,17,698.31496
-5.916667,14,698.347738
-6.916667,15,698.382715
-7.5,16,698.420131
-6.916667,15,698.455351
-7.083333,16,698.492627
-7.666667,17,698.531891
-7.5,16,698.569542
-5.916667,14,698.603627
-7.5,16,698.64135
-8.666667,18,698.68359
-6.5,15,698.718332
-6.5,15,698.753548
-8.416667,19,698.797703
-6.916667,15,698.834201
-6.5,15,698.871145
-6.916667,15,698.911051
-6.916667,15,698.948465
-6.916667,15,698.985569
-6.5,15,699.023106
-6.916667,15,699.059386
-8.833333,19,699.10654
-6.916667,15,699.143533
-7.5,16,699.184544
-6.916667,15,699.220897
-7.083333,16,699.259297
-6.5,15,699.295398
-6.916667,15,699.331391
-6.916667,15,699.366673
-6.916667,15,699.401692
-5.916667,14,699.435505
-6.916667,15,699.470734
-6.5,15,699.505482
-8.416667,19,699.550454
-5.916667,14,699.583997
-5.916667,14,699.617548
-6.5,15,699.654375
-5.916667,14,699.68841
-6.916667,15,699.723893
-5.916667,14,699.758052
-5.916667,14,699.792029
-6.5,15,699.828907
-7.666667,17,699.870086
-5.916667,14,699.903668
-6.5,15,699.9433
-5.916667,14,699.979198
-10.75,23,700.035682
-6.916667,15,700.07154
-6.916667,15,700.10738
-8.083333,17,700.147992
-6.916667,15,700.183802
-8.25,18,700.225687
-5.916667,14,700.258482
-6.5,15,700.293445
-7.416667,18,700.335431
-7.666667,17,700.375129
-6.5,15,700.410208
-5.916667,14,700.44387
-5.916667,14,700.477317
-7.666667,17,700.517562
-5.916667,14,700.551019
-7.5,16,700.58882
-6.916667,15,700.626168
-8.416667,19,700.670807
-8.25,18,700.712831
-6.916667,15,700.74825
-6.5,15,700.783467
-5.916667,14,700.816043
-10.166667,22,700.868194
-7.5,16,700.907
-7.416667,18,700.95015
-5.916667,14,700.987948
-7.666667,17,701.033511
-6.916667,15,701.070653
-9.166667,21,701.122082
-6.5,15,701.15863
-5.916667,14,701.191998
-5.916667,14,701.225656
-7.5,16,701.265072
-9.25,19,701.311066
-6.916667,15,701.347064
-6.916667,15,701.38271
-6.916667,15,701.418567
-8.25,18,703.535901
-7.5,16,703.57541
-6.916667,15,703.61243
-5.916667,14,703.646869
-7.583333,16,703.685129
-8.083333,17,703.725404
-5.916667,14,703.75829
-7.083333,16,703.796664
-5.916667,14,703.830383
-5.916667,14,703.863598
-6.916667,15,703.899328
-5.916667,14,703.932667
-7.083333,16,703.970066
-6.916667,15,704.005738
-5.916667,14,704.039304
-9.25,19,704.085074
-6.916667,15,704.124617
-8.083333,17,704.165907
-7.5,16,704.204271
-5.916667,14,704.237324
-7.5,16,704.2749
-7.666667,17,704.315058
-9.416667,20,704.362628
-6.916667,15,704.398768
-7.083333,16,704.43955
-5.916667,14,704.475757
-5.916667,14,704.510793
-8.083333,17,704.55457
-7.5,16,704.595715
-7.083333,16,704.636716
-5.916667,14,704.67261
-7.666667,17,704.714887
-6.5,15,704.759156
-6.5,15,704.795774
-7.5,16,704.835236
-7.5,16,704.875482
-7.5,16,704.915058
-6.5,15,704.952637
-6.916667,15,704.989107
-6.916667,15,705.02633
-6.5,15,705.064701
-5.916667,14,705.099991
-5.916667,14,705.138986
-7.5,16,705.184042
-6.916667,15,705.222734
-5.916667,14,705.259723
-5.916667,14,705.295328
-5.916667,14,705.330282
-7.083333,16,705.370384
-7.5,16,705.408998
-6.916667,15,705.446118
-7.5,16,705.484355
-5.916667,14,705.518518
-6.916667,15,705.554217
-8.666667,18,705.596488
-6.916667,15,705.631864
-8.666667,18,705.677826
-5.916667,14,705.713531
-6.916667,15,705.750437
-8.083333,17,705.791995
-6.5,15,705.828082
-6.916667,15,705.863961
-7.5,16,705.902021
-8.666667,18,705.944504
-5.916667,14,705.9778
-6.916667,15,706.013901
-7.666667,17,706.054116
-6.916667,15,706.090178
-6.5,15,706.126009
-6.5,15,706.162414
-5.916667,14,706.200397
-6.5,15,706.238836
-9.916667,20,706.288336
-5.916667,14,706.322426
-5.916667,14,706.35656
-7.583333,16,706.39506
-5.916667,14,706.42935
-6.916667,15,706.465421
-5.916667,14,706.499278
-5.916667,14,706.533528
-8.083333,17,706.575583
-8.25,18,706.622682
-6.916667,15,706.660741
-7.5,16,706.700425
-6.916667,15,706.737252
-6.5,15,706.774111
-7.5,16,706.812744
-6.5,15,706.84889
-7.5,16,706.886733
-8.75,18,706.929462
-6.916667,15,706.965067
-5.916667,14,706.998235
-7.5,16,707.036
-7.083333,16,707.0739
-6.5,15,707.109509
-5.916667,14,707.142493
-5.916667,14,707.176007
-6.916667,15,707.214295
-6.5,15,707.253
-7.5,16,707.292226
-8.083333,17,707.334879
-7.5,16,707.374426
-7.583333,16,707.414199
-5.916667,14,707.448245
-6.916667,15,707.484696
-5.916667,14,707.517871
-6.5,15,707.55377
-6.916667,15,707.589598
-8.083333,17,707.629702
-9.833333,20,707.676977
-6.5,15,707.712587
-6.5,15,707.748361
-8.083333,17,707.789249
-7.666667,17,707.831566
-7.5,16,707.869917
-7.5,16,707.908346
-6.916667,15,707.944435
-6.5,15,707.979922
-8.083333,17,708.020385
-7.5,16,708.058178
-6.5,15,708.093914
-6.5,15,708.129345
-6.916667,15,708.164821
-6.5,15,708.199716
-5.916667,14,708.233543
-8.083333,17,708.282761
-5.916667,14,708.318531
-8.25,18,708.362208
-5.916667,14,708.395794
-5.916667,14,708.429188
-7.5,16,708.467434
-7.416667,18,708.510072
-7.5,16,717.151231
-7.5,16,717.18963
-6.5,15,717.225328
-5.916667,14,717.25982
-5.916667,14,717.295753
-6.5,15,717.33298
-5.916667,14,717.367088
-6.5,15,717.403616
-7.083333,16,717.442576
-11.0,22,717.495746
-6.5,15,717.532666
-9.833333,20,717.582592
-6.916667,15,717.623473
-8.083333,17,717.66525
-7.5,16,717.703186
-5.916667,14,717.736566
-6.916667,15,717.773645
-6.5,15,717.810914
-5.916667,14,717.845904
-6.916667,15,717.882876
-6.916667,15,717.920482
-5.916667,14,717.954958
-5.916667,14,717.989
-6.5,15,718.025046
-6.916667,15,718.061013
-5.916667,14,718.094712
-5.916667,14,718.128546
-6.5,15,718.164814
-6.916667,15,718.200484
-5.916667,14,718.234253
-6.5,15,718.270427
-6.916667,15,718.306545
-6.916667,15,718.342872
-5.916667,14,718.376352
-6.5,15,718.412135
-5.916667,14,718.445186
-7.5,16,718.483319
-7.5,16,718.521578
-5.916667,14,718.55493
-6.916667,15,718.590461
-6.5,15,718.629071
-6.916667,15,718.668839
-6.5,15,718.706102
-7.5,16,718.744854
-6.916667,15,718.781263
-6.916667,15,718.817653
-6.5,15,718.853282
-6.5,15,718.889052
-6.916667,15,718.925506
-8.666667,18,718.96869
-6.916667,15,719.005031
-7.5,16,719.042997
-5.916667,14,719.076155
-5.916667,14,719.109483
-6.916667,15,719.145802
-5.916667,14,719.179208
-5.916667,14,719.21335
-5.916667,14,719.246999
-5.916667,14,719.280656
-8.083333,17,719.321359
-7.5,16,719.359606
-8.666667,18,719.402254
-7.5,16,719.44016
-5.916667,14,719.474808
-5.916667,14,719.508518
-5.916667,14,719.542652
-6.5,15,719.578639
-6.916667,15,719.615428
-6.916667,15,719.653336
-5.916667,14,719.690762
-6.916667,15,719.72724
-6.916667,15,719.763251
-6.916667,15,719.800016
-6.916667,15,719.836382
-6.916667,15,719.872462
-6.916667,15,719.908851
-6.916667,15,719.945036
-5.916667,14,719.978365
-6.916667,15,720.014136
-5.916667,14,720.047289
-6.5,15,720.083162
-6.5,15,720.119101
-6.916667,15,720.154649
-6.5,15,720.190462
-6.916667,15,720.226506
-8.666667,18,720.270336
-8.25,18,720.315188
-6.916667,15,720.353182
-8.083333,17,720.394998
-6.916667,15,720.431737
-7.5,16,720.470473
-6.5,15,720.506121
-7.5,16,720.544451
-6.5,15,720.580552
-5.916667,14,720.61442
-7.666667,17,720.6555
-6.5,15,720.691851
-6.916667,15,720.730812
-5.916667,14,720.765311
-6.916667,15,720.801357
-6.5,15,720.837626
-5.916667,14,720.872323
-6.5,15,720.909241
-7.5,16,720.948336
-8.083333,17,720.989064
-8.25,18,721.031247
-6.5,15,721.068727
-7.5,16,721.107422
-8.083333,17,721.148154
-6.5,15,721.184297
-7.666667,17,721.224762
-8.666667,18,721.2672
-9.833333,20,721.318523
-7.666667,17,721.359652
-6.916667,15,721.397312
-6.5,15,721.432746
-8.833333,19,721.477384
-6.916667,15,721.51298
-7.083333,16,721.551458
-5.916667,14,721.585884
-6.916667,15,721.623084
-6.916667,15,721.660735
-8.083333,17,721.703346
-5.916667,14,721.742004
-5.916667,14,721.779243
-6.916667,15,721.816657
-6.5,15,721.852819
-5.916667,14,721.886306
-6.916667,15,721.923
-5.916667,14,721.957024
-7.5,16,721.995557
-7.5,16,722.033586
-5.916667,14,722.067636
-6.916667,15,722.103848
-6.5,15,731.620547
-6.916667,15,731.65581
-8.25,18,731.697675
-5.916667,14,731.730522
-8.25,18,731.772363
-6.916667,15,731.807475
-6.916667,15,731.841936
-9.25,19,731.886345
-6.5,15,731.922927
-8.083333,17,731.96438
-5.916667,14,731.998401
-6.5,15,732.034335
-5.916667,14,732.068515
-5.916667,14,732.105485
-6.916667,15,732.14282
-5.916667,14,732.175893
-7.5,16,732.213141
-6.916667,15,732.247931
-5.916667,14,732.280405
-5.916667,14,732.312983
-5.916667,14,732.345062
-6.916667,15,732.379966
-5.916667,14,732.412413
-5.916667,14,732.444892
-6.916667,15,732.479804
-11.0,22,732.530735
-7.083333,16,732.567715
-7.5,16,732.604685
-7.083333,16,732.641728
-7.5,16,732.678563
-7.0,18,732.72021
-5.916667,14,732.752719
-6.5,15,732.787348
-6.5,15,732.822566
-7.5,16,732.859707
-6.916667,15,732.894536
-5.916667,14,732.926821
-7.5,16,732.96356
-5.916667,14,732.995999
-5.916667,14,733.028485
-8.666667,18,733.069798
-6.916667,15,733.104599
-6.916667,15,733.142506
-5.916667,14,733.176085
-7.083333,16,733.213607
-8.083333,17,733.253163
-7.083333,16,733.2907
-7.083333,16,733.327969
-6.5,15,733.362978
-5.916667,14,733.396024
-7.5,16,733.433879
-5.916667,14,733.467576
-9.25,19,733.512192
-5.916667,14,733.544914
-6.916667,15,733.58051
-6.916667,15,733.61709
-6.5,15,733.653195
-7.5,16,733.69195
-5.916667,14,733.725459
-10.583333,22,733.776855
-6.5,15,733.812206
-6.916667,15,733.847422
-5.916667,14,733.87991
-7.083333,16,733.918068
-7.5,16,733.956538
-5.916667,14,733.990342
-8.083333,17,734.031669
-5.916667,14,734.066613
-7.083333,16,734.106616
-8.083333,17,734.147885
-5.916667,14,734.182778
-6.916667,15,734.218744
-7.666667,17,734.258732
-5.916667,14,734.29141
-6.916667,15,734.326177
-7.5,16,734.363769
-7.5,16,734.401105
-7.666667,17,734.440985
-5.916667,14,734.474273
-5.916667,14,734.50714
-5.916667,14,734.541323
-8.666667,18,734.584537
-6.5,15,734.620704
-7.5,16,734.658951
-8.083333,17,734.699857
-5.916667,14,734.732713
-7.5,16,734.770107
-6.916667,15,734.805453
-6.916667,15,734.840596
-10.416667,21,734.890246
-6.916667,15,734.927988
-7.5,16,734.969253
-7.083333,16,735.0104
-8.083333,17,735.052042
-6.5,15,735.08922
-7.083333,16,735.128568
-6.916667,15,735.16408
-6.916667,15,735.200059
-5.916667,14,735.23507
-6.916667,15,735.271717
-7.083333,16,735.3101
-6.916667,15,735.345815
-7.5,16,735.384002
-6.916667,15,735.420049
-6.916667,15,735.456394
-7.083333,16,735.49503
-6.916667,15,735.531125
-6.916667,15,735.567136
-8.25,18,735.610139
-7.083333,16,735.650017
-6.916667,15,735.68715
-5.916667,14,735.721918
-7.083333,16,735.760897
-8.083333,17,735.802979
-6.5,15,735.839594
-6.916667,15,735.876621
-5.916667,14,735.91058
-5.916667,14,735.944382
-7.666667,17,735.985018
-5.916667,14,736.018454
-9.25,19,736.063075
-6.916667,15,736.098768
-6.5,15,736.134835
-7.5,16,736.173278
-7.5,16,736.211411
-6.5,15,736.250367
-8.666667,18,736.29478
-5.916667,14,736.328497
-6.916667,15,736.364295
-7.5,16,736.402539
-8.083333,17,736.442877
-5.916667,14,741.205181
-5.916667,14,741.240456
-6.916667,15,741.276233
-6.916667,15,741.312164
-5.916667,14,741.345233
-8.083333,17,741.385591
-7.5,16,741.425445
-7.916667,22,741.480956
-5.916667,14,741.515594
-6.5,15,741.552469
-7.5,16,741.592346
-6.916667,15,741.629449
-7.5,16,741.667737
-7.5,16,741.705887
-6.916667,15,741.74164
-6.25,14,741.77506
-7.666667,17,741.81577
-5.916667,14,741.848905
-8.916667,18,741.891725
-6.916667,15,741.927741
-6.25,14,741.961559
-7.5,16,741.999753
-5.916667,14,742.033139
-5.916667,14,742.067247
-6.916667,15,742.104404
-7.5,16,742.143636
-5.916667,14,742.17793
-5.916667,14,742.213319
-6.916667,15,742.250278
-6.916667,15,742.287103
-6.916667,15,742.323607
-5.916667,14,742.357911
-6.916667,15,742.395766
-6.916667,15,742.432276
-7.083333,16,742.474169
-6.5,15,742.511807
-6.5,15,742.547843
-6.5,15,742.583723
-9.416667,20,742.63116
-8.666667,18,742.674242
-6.916667,15,742.710536
-5.916667,14,742.744522
-6.5,15,742.78081
-7.5,16,742.818553
-7.5,16,742.856205
-5.916667,14,742.889251
-6.5,15,742.925311
-6.916667,15,742.961464
-5.916667,14,742.994987
-6.5,15,743.030646
-7.083333,16,743.068945
-10.583333,22,743.122802
-6.916667,15,743.160143
-5.916667,14,743.197051
-5.916667,14,743.231591
-6.5,15,743.26995
-8.25,18,743.314551
-6.916667,15,743.352595
-5.916667,14,743.387637
-8.25,18,743.432092
-5.916667,14,743.467277
-6.416667,17,743.510847
-6.833333,15,743.550696
-7.083333,16,743.588896
-6.5,15,743.624545
-8.666667,18,743.667559
-5.916667,14,743.701391
-6.916667,15,743.737184
-7.5,16,743.775604
-5.916667,14,743.808852
-7.5,16,743.847124
-8.083333,17,743.887326
-8.666667,18,743.929852
-8.083333,17,743.969933
-6.916667,15,744.006521
-7.5,16,744.046314
-7.5,16,744.085824
-6.916667,15,744.122338
-5.916667,14,744.156832
-7.5,16,744.196182
-6.5,15,744.232966
-8.25,18,744.276984
-5.916667,14,744.311172
-7.5,16,744.349272
-6.916667,15,744.385299
-8.083333,17,744.425745
-5.916667,14,744.459553
-5.916667,14,744.494371
-8.083333,17,744.538456
-10.416667,21,744.592705
-5.916667,14,744.628052
-7.5,16,744.667178
-8.083333,17,744.708371
-6.5,15,744.744437
-8.083333,17,744.784893
-5.916667,14,744.818333
-9.583333,19,744.864185
-5.916667,14,744.898569
-6.916667,15,744.935186
-6.916667,15,744.972436
-5.916667,14,745.006431
-5.916667,14,745.040109
-8.083333,17,745.081128
-8.083333,17,745.121826
-8.833333,18,745.165073
-5.916667,14,745.198006
-6.5,15,745.233888
-7.25,15,745.270164
-8.666667,18,745.313407
-5.916667,14,745.347486
-5.916667,14,745.380398
-8.666667,18,745.422619
-7.5,16,745.460006
-5.916667,14,745.492992
-5.916667,14,745.525603
-10.0,20,745.572573
-6.5,15,745.6107
-7.5,16,745.649074
-6.5,15,745.684505
-7.5,16,745.72183
-5.916667,14,745.75429
-6.5,15,745.789644
