#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-3.75,11,641.442399
-3.083333,10,641.474224
-3.75,11,641.511565
-3.75,11,641.548911
-3.75,11,641.586844
-3.5,11,641.623418
-3.75,11,641.661996
-6.416667,15,641.711099
-3.166667,11,641.748715
-3.083333,10,641.783398
-3.75,11,644.076558
-4.166667,12,644.114055
-4.0,12,644.1537
-3.083333,10,644.185414
-3.75,11,644.221078
-3.833333,12,644.26173
-5.416667,15,644.308288
-5.0,14,644.3483
-3.75,11,644.382081
-3.5,11,644.419734
-3.5,11,644.456225
-3.333333,11,644.491868
-3.083333,10,644.525251
-3.083333,10,644.557192
-3.5,11,644.590791
-3.75,11,644.626094
-4.333333,13,644.669255
-3.75,11,644.703909
-4.166667,12,644.741956
-3.75,11,644.775259
-3.916667,12,644.810783
-3.833333,12,644.84821
-3.75,11,644.882605
-4.583333,13,644.926002
-3.083333,10,644.958727
-4.166667,12,644.997199
-4.166667,12,645.034776
-3.083333,10,645.06637
-4.166667,12,645.105275
-3.833333,13,645.148868
-3.916667,12,645.188632
-3.75,11,645.224972
-4.583333,13,645.26723
-3.75,11,645.301899
-3.5,11,645.337352
-3.75,11,645.377508
-4.166667,12,645.417355
-3.083333,10,645.452728
-5.833333,16,645.50409
-5.0,14,645.551711
-3.083333,10,645.585494
-3.083333,10,645.634235
-5.0,14,645.681487
-3.083333,10,645.714217
-3.083333,10,645.747015
-5.416667,15,645.795389
-4.583333,13,645.838863
-4.583333,13,645.881462
-3.5,11,645.917063
-3.083333,10,645.949983
-3.916667,12,645.987936
-3.083333,10,646.019938
-4.333333,13,646.062588
-3.75,11,646.099206
-4.166667,12,646.139161
-3.75,11,646.175985
-3.5,11,646.211716
-3.833333,12,646.24913
-4.583333,13,646.293018
-5.0,14,646.340323
-4.166667,12,646.379585
-3.083333,10,646.41325
-4.166667,12,646.453264
-4.25,13,646.498375
-3.75,11,646.535767
-3.083333,10,646.571667
-4.583333,14,646.620507
-3.5,11,646.658447
-3.916667,13,646.702151
-3.5,11,646.737434
-3.083333,10,646.770119
-3.083333,10,646.803675
-3.083333,10,646.837147
-3.083333,10,646.87131
-3.75,11,646.910178
-4.166667,12,646.951147
-3.5,11,646.988485
-3.833333,12,647.029781
-4.166667,12,647.070818
-4.583333,13,647.115785
-3.75,11,647.154657
-5.0,14,647.200495
-4.75,14,647.246604
-3.916667,12,647.285614
-3.5,11,647.3221
-3.75,11,647.358511
-4.583333,13,647.398692
-4.166667,12,647.437101
-4.166667,12,647.478756
-5.833333,16,647.534667
-3.083333,10,647.56927
-4.583333,13,647.61166
-4.583333,13,647.653795
-3.5,11,647.68896
-4.583333,13,647.731559
-4.75,14,647.776006
-3.75,11,647.813373
-4.166667,12,647.852138
-4.583333,13,647.891716
-3.5,11,647.927398
-3.75,11,647.963558
-3.083333,10,647.996662
-3.75,11,648.032117
-4.583333,13,648.074866
-3.083333,10,648.107653
-3.666667,12,648.143778
-3.5,11,648.177279
-3.083333,10,648.20981
-3.75,11,648.246277
-3.75,11,648.282307
-4.166667,12,648.322433
-3.75,11,648.356604
-6.833333,19,648.41521
-3.75,11,648.451524
-3.083333,10,648.484565
-4.75,14,648.535339
-3.166667,11,648.572206
-3.5,11,648.607674
-4.166667,12,648.646251
-4.166667,12,648.68683
-3.083333,10,648.720074
-3.083333,10,648.753796
-3.916667,12,648.793346
-3.75,11,648.82836
-3.75,11,648.86472
-3.083333,10,648.898977
-3.75,11,648.935692
-3.75,11,648.972928
-4.166667,12,649.011678
-4.166667,12,649.050867
-4.666667,14,649.097815
-4.166667,12,649.137813
-3.75,11,649.174742
-4.416667,13,649.218112
-3.75,11,649.256114
-3.083333,10,649.289491
-4.333333,13,649.332149
-3.583333,12,649.372519
-3.083333,10,649.406023
-3.166667,11,649.442265
-3.083333,10,649.476493
-3.75,11,649.513163
-3.083333,10,649.548034
-4.166667,12,649.588487
-5.583333,17,649.645346
-3.083333,10,649.678118
-3.75,11,649.717808
-3.083333,10,649.751126
-4.25,13,649.793842
-4.166667,12,649.832676
-3.083333,10,649.866538
-4.416667,13,649.908089
-4.583333,13,649.95071
-3.083333,10,649.984634
-3.75,11,650.022341
-4.25,13,650.064661
-4.583333,13,650.125662
-3.666667,12,650.176249
-3.75,11,650.212726
-4.0,13,650.254719
-3.75,11,650.289843
-3.5,11,650.326677
-3.75,11,650.364387
-3.916667,12,650.404725
-3.083333,10,650.438612
-3.083333,10,650.472109
-3.083333,10,650.504546
-3.916667,12,650.544297
-3.666667,12,650.587785
-3.083333,10,650.62089
-4.583333,13,650.66347
-3.083333,10,650.696579
-3.083333,10,650.728426
-4.166667,12,650.766359
-3.083333,10,650.799767
-4.333333,13,661.54993
-3.75,11,661.585763
-42.416667,200,662.187251
-43.416667,200,662.783232
-43.166667,200,663.400316
-42.666667,200,664.027416
-43.166667,200,664.663494
-42.666667,200,665.307969
-43.833333,200,665.928457
-42.916667,200,666.557178
-3.75,11,666.590228
-42.833333,200,667.218737
-43.333333,200,667.820555
-14.5,60,672.40624
-39.166667,200,672.989046
-28.083333,145,673.419206
-37.083333,200,674.01693
-38.25,200,674.624389
-28.416667,142,675.044285
-18.0,86,675.301914
-3.75,11,675.336432
-38.5,200,675.925043
-38.833333,200,676.562514
-33.833333,179,677.136571
-39.166667,200,677.767314
-3.833333,12,677.804078
-39.75,200,678.439707
-37.666667,200,690.521571
-3.083333,10,690.554425
-19.75,104,690.872136
-36.0,191,691.456935
-3.5,11,691.492361
-3.75,11,691.527796
-5.333333,15,691.575881
-14.916667,69,691.802639
-18.416667,89,692.091004
-5.75,16,692.142364
-39.0,200,692.795349
-3.083333,10,692.826547
-3.75,11,692.864614
-3.083333,10,692.898051
-3.5,11,692.935683
-38.5,200,693.590461
-38.5,200,694.244315
-27.0,143,694.724047
-5.0,14,694.770991
-9.666667,40,694.905053
-3.083333,10,694.9376
-4.166667,12,694.976516
-3.75,11,695.01346
-3.75,11,695.050049
-19.166667,91,695.342227
-3.75,11,695.377386
-3.083333,10,695.409119
-40.166667,200,696.054503
-3.916667,12,696.093568
-3.833333,12,696.131574
-3.833333,12,696.171486
-15.583333,67,696.384589
-16.666667,77,704.495939
-3.75,11,704.526319
-4.166667,12,704.560544
-3.5,11,704.593542
-4.166667,12,704.628361
-5.083333,15,704.671328
-4.166667,12,704.706101
-3.833333,12,704.739205
-3.083333,10,704.766515
-12.333333,56,704.927181
-3.083333,10,704.958759
-5.25,20,705.014385
-3.083333,10,705.043482
-3.083333,10,705.074067
-4.166667,12,705.111374
-4.166667,12,705.146015
-4.583333,13,705.185921
-3.083333,10,705.21454
-3.75,11,705.245908
-3.75,11,705.278362
-4.166667,12,705.314088
-3.5,11,705.347427
-3.833333,12,705.383018
-3.083333,10,705.411681
-4.166667,12,705.445509
-3.083333,10,705.474189
-3.5,11,705.506885
-3.083333,10,705.535962
-4.166667,12,705.57104
-10.0,47,705.704586
-7.25,17,705.754426
-6.5,27,705.834733
-3.75,11,705.867775
-4.25,13,705.906719
-3.5,11,705.936956
-8.5,33,706.033207
-13.166667,60,706.210634
-3.75,11,706.24223
-4.583333,13,706.280206
-4.166667,12,706.315537
-3.75,11,706.349187
-4.25,13,706.390304
-4.333333,13,706.42656
-4.166667,12,706.461246
-3.083333,10,706.494211
-3.5,11,706.528644
-5.416667,15,706.57355
-3.5,11,706.604576
-3.083333,10,706.632952
-3.083333,10,706.662117
-3.083333,10,706.693616
-4.333333,13,706.733768
-3.75,11,706.768176
-3.083333,10,706.798648
-4.166667,12,706.835442
-4.583333,13,706.882078
-6.833333,16,706.933845
-4.5,13,706.975799
-3.75,11,707.0128
-3.083333,10,707.044444
-3.083333,10,707.075329
-4.75,14,707.11698
-4.333333,13,707.15621
-3.833333,12,707.19408
-5.166667,17,707.250188
-4.75,14,707.294519
-3.083333,10,707.325171
-7.166667,27,707.406349
-4.166667,12,707.442532
-3.75,11,707.476814
-18.083333,88,707.745896
-3.75,11,707.779509
-3.083333,10,707.810723
-4.166667,12,707.851163
-3.916667,12,707.888938
-4.166667,12,707.926708
-3.5,11,707.962748
-9.583333,37,708.075359
-4.583333,13,708.116612
-4.583333,13,708.157692
-3.083333,10,708.188784
-3.75,11,708.222551
-4.666667,14,708.264044
-3.75,11,708.296557
-4.583333,13,708.336071
-3.75,11,708.369236
-3.916667,12,708.406692
-3.75,11,708.441729
-3.083333,10,708.473015
-3.75,11,708.505885
-3.75,11,708.539463
-3.916667,12,708.576102
-3.833333,12,708.613461
-4.916667,14,708.656261
-3.75,11,708.690135
-3.5,11,708.725841
-3.916667,12,708.76255
-3.75,11,708.796247
-4.166667,12,708.832799
-4.25,13,708.872894
-5.0,14,708.916603
-3.083333,10,708.947304
-3.5,11,708.98055
-3.75,11,709.015927
-4.583333,13,709.059187
-3.083333,10,709.091571
-4.75,14,709.136471
-3.75,11,709.179304
-3.916667,12,709.218561
-4.916667,14,709.261636
-3.75,11,709.297976
-5.416667,15,709.350299
-3.083333,10,709.384408
-3.083333,10,709.417113
-3.083333,10,709.450501
-3.75,11,709.487357
-3.083333,10,709.520841
-3.5,11,709.557339
-3.75,11,709.59482
-4.166667,12,709.634109
-3.083333,10,709.668668
-3.083333,10,709.702384
-3.5,11,709.738601
-3.083333,10,709.771491
-15.0,60,709.970765
-10.666667,48,710.132135
-4.166667,12,710.170071
-3.083333,10,710.20463
-3.75,11,710.241831
-3.833333,12,710.281764
-3.083333,10,710.315354
-3.75,11,710.351007
-3.75,11,710.386453
-3.5,11,710.422827
-3.083333,10,710.456591
-3.833333,12,710.497954
-11.916667,53,710.675491
-3.75,11,710.712908
-4.583333,13,710.756589
-3.833333,12,710.797668
-4.583333,13,721.977559
-3.75,11,722.01367
-3.75,11,722.049297
-3.75,11,722.086757
-3.083333,10,722.118844
-3.083333,10,722.149217
-3.916667,12,722.185742
-3.75,11,722.221534
-3.083333,10,722.25331
-3.5,11,722.287143
-3.916667,12,722.325131
-4.166667,12,722.364075
-4.166667,12,722.405304
-3.083333,10,722.439357
-3.083333,10,722.470505
-3.083333,10,722.502532
-3.5,11,722.538754
-3.75,11,722.5748
-3.75,11,722.608993
-3.75,11,722.643765
-3.083333,10,722.678225
-6.25,17,722.731899
-4.333333,13,722.77246
-3.75,11,722.804768
-7.083333,21,722.866364
-3.75,11,722.900694
-3.75,11,722.934448
-4.166667,12,722.973526
-3.5,11,723.009217
-7.083333,19,723.064835
-3.083333,10,723.096768
-3.5,11,723.132021
-3.083333,10,723.164312
-4.583333,13,723.205854
-3.75,11,723.241372
-3.083333,10,723.278552
-3.75,11,723.31478
-3.083333,10,723.348681
-4.166667,12,723.389281
-3.916667,12,723.432022
-4.166667,12,723.47226
-3.833333,12,723.512741
-3.75,11,723.552722
-3.083333,10,723.588474
-3.5,11,723.625124
-4.333333,13,723.66832
-4.166667,12,723.720801
-3.75,11,723.763237
-3.083333,10,723.79569
-3.75,11,723.832342
-11.0,55,724.013899
-4.166667,12,724.056714
-6.666667,18,724.117558
-3.083333,10,724.153078
-3.75,11,724.190344
-3.083333,10,724.223767
-3.5,11,724.260246
-5.416667,15,724.308835
-3.083333,10,724.344126
-3.75,11,724.383348
-3.083333,10,724.417636
-3.916667,12,724.463395
-3.083333,10,724.510402
-4.583333,13,724.55419
-3.75,11,724.593169
-3.5,11,724.630258
-5.0,14,724.676731
-3.75,11,724.712736
-11.916667,51,724.90262
-3.75,11,724.942564
-3.5,11,724.977898
-3.75,11,725.014311
-3.083333,10,725.049041
-3.083333,10,725.08348
-5.333333,15,725.133776
-4.166667,12,725.173403
-3.916667,12,725.21229
-4.333333,13,725.255151
-3.75,11,725.291384
-3.75,11,725.327047
-3.833333,12,725.367752
-4.166667,12,725.40588
-3.75,11,725.442647
-3.75,11,725.480182
-3.083333,10,725.51499
-4.333333,13,725.558085
-4.333333,13,725.600771
-4.166667,12,725.640729
-3.5,11,725.677509
-6.416667,15,725.728294
-4.583333,13,725.771601
-4.333333,13,725.814733
-3.5,11,725.851156
-4.166667,12,725.889819
-4.333333,13,725.93096
-3.916667,12,725.97311
-3.75,11,726.01021
-8.5,20,726.077409
-3.916667,12,726.117373
-3.083333,10,726.150143
-3.083333,10,726.185145
-3.083333,10,726.219211
-4.166667,12,726.261165
-3.916667,12,726.303993
-3.75,11,726.340945
-4.583333,13,726.38172
-3.75,11,726.420217
-7.916667,36,726.543733
-3.916667,12,726.584839
-3.75,11,726.621555
-3.75,11,726.657265
-4.333333,13,726.700449
-8.5,23,726.775557
-3.083333,10,726.808154
-3.833333,12,726.847404
-3.75,11,726.896716
-3.5,11,726.938973
-3.916667,12,726.984159
-4.583333,13,727.027602
-3.083333,10,727.061579
-3.083333,10,727.095444
-3.75,11,727.131855
-4.166667,12,727.173537
-3.75,11,727.210611
-3.75,11,727.247685
-3.75,11,727.284971
-4.166667,12,727.325054
-3.5,11,727.361148
-3.75,11,727.397894
-4.166667,12,727.438072
-3.083333,10,727.472922
-4.583333,13,727.518215
-3.916667,12,727.560355
-3.083333,10,727.594341
-3.083333,10,727.627636
-3.5,11,727.665146
-4.166667,12,727.705938
-3.916667,12,727.748231
-4.166667,12,727.789545
-3.75,11,727.827344
-3.75,11,727.863091
-4.333333,13,727.906713
-3.75,11,727.944817
-3.083333,10,727.977701
-3.083333,10,728.011404
-3.5,11,728.0503
-3.916667,12,728.091031
-4.166667,12,728.129856
-5.583333,16,728.182887
-6.666667,18,728.242258
-3.083333,10,728.275433
-3.083333,10,728.308075
-4.166667,12,728.347315
-3.916667,12,728.389132
-4.583333,13,728.432982
-4.166667,12,728.473739
-3.5,11,728.511303
-4.666667,14,728.5582
-3.75,11,728.595489
-3.75,11,728.632165
-4.583333,13,728.677991
-3.916667,12,728.719958
-3.083333,10,728.753083
-3.916667,12,728.790272
-3.75,11,728.825258
-3.75,11,728.860784
-3.5,11,732.101058
-4.25,13,732.140656
-3.083333,10,732.171
-4.583333,15,732.218048
-3.75,11,732.253899
-5.416667,15,732.303287
-3.25,11,732.338078
-5.25,17,732.389395
-3.75,11,732.421704
-4.75,14,732.463745
-3.083333,10,732.494753
-3.833333,12,732.531859
-3.5,13,732.574739
-3.75,14,732.618822
-7.583333,21,732.68345
-4.666667,15,732.731184
-3.5,15,732.776817
-3.416667,12,732.813708
-4.583333,13,732.85433
-4.5,18,732.908251
-4.583333,15,732.955154
-3.75,11,732.987182
-6.833333,20,733.04437
-3.5,15,733.087038
-4.166667,12,733.12439
-3.333333,13,733.165936
-3.833333,12,733.203665
-5.0,16,733.25214
-3.666667,12,733.290945
-3.916667,12,733.327952
-3.333333,12,733.365767
-3.916667,12,733.403296
-4.166667,14,733.448322
-3.416667,12,733.485817
-3.083333,10,733.516172
-3.083333,10,733.547708
-4.666667,14,733.592198
-3.75,11,733.628296
-3.666667,12,733.669201
-3.833333,12,733.709465
-3.25,12,733.751543
-6.0,21,733.819456
-4.25,13,733.863214
-3.75,14,733.909137
-4.583333,13,733.95047
-4.166667,13,733.992498
-4.75,14,734.037866
-3.833333,12,734.079013
-3.75,11,734.116003
-4.666667,21,734.183809
-5.166667,15,734.232562
-4.25,13,734.274149
-3.166667,11,734.310387
-3.333333,11,734.347744
-3.833333,12,734.38821
-3.833333,12,734.427842
-4.25,15,734.476895
-6.0,17,734.531381
-3.333333,13,734.573904
-3.666667,16,734.625903
-3.25,12,734.6677
-4.333333,15,734.719178
-3.083333,10,734.751883
-3.5,15,734.801317
-3.75,11,734.839035
-3.75,11,734.875335
-3.833333,17,734.932827
-3.25,11,734.969123
-3.666667,13,735.011561
-4.583333,13,735.054501
-3.333333,12,735.094541
-4.083333,13,735.137474
-3.75,11,735.17364
-3.916667,12,735.213494
-3.5,11,735.250963
-3.583333,12,735.290873
-3.916667,13,735.334014
-3.833333,12,735.37424
-3.25,11,735.410353
-3.25,12,735.44811
-5.333333,17,735.503804
-5.583333,17,735.56183
-3.333333,12,735.60272
-5.333333,18,735.675519
-3.833333,12,735.72029
-3.333333,11,735.75962
-3.5,11,735.797203
-4.25,14,735.846323
-4.833333,18,735.905909
-3.75,14,735.949383
-4.75,15,735.998572
-4.166667,12,736.037565
-3.75,11,736.074066
-3.5,14,736.120664
-4.25,13,736.165922
-3.916667,13,736.210191
-3.166667,11,736.246979
-3.5,11,736.284873
-4.333333,13,736.327857
-4.583333,13,736.370825
-3.75,11,736.406936
-4.083333,14,736.454088
-4.0,14,736.501801
-3.083333,10,736.535926
-4.166667,12,736.575693
-3.583333,11,736.611634
-4.25,14,736.6562
-3.5,11,736.690087
-3.666667,12,736.730049
-4.0,13,736.77671
-3.083333,10,736.810236
-3.166667,11,736.84627
-3.75,11,736.882931
-3.5,11,736.916505
-4.083333,14,736.962168
-3.75,11,736.998387
-3.25,12,737.039353
-4.0,14,737.084713
-4.666667,14,737.127403
-3.25,11,737.162503
-3.75,11,737.196804
-3.083333,10,737.229181
-3.083333,10,737.261127
-3.083333,10,737.293884
-5.833333,17,737.350078
-3.166667,11,737.386694
-3.166667,11,737.42301
-5.5,16,737.476079
-3.833333,12,737.516125
-4.5,14,737.561373
-4.166667,12,737.599624
-3.916667,13,737.642157
-5.166667,15,737.692003
-4.166667,16,737.744324
-3.5,11,737.782783
-3.5,11,737.819625
-4.916667,16,737.871325
-3.166667,11,737.907137
-3.416667,12,737.948723
-3.916667,12,737.989535
-4.416667,14,738.036021
-3.75,11,738.072735
-3.833333,12,738.112339
-3.833333,17,738.167419
-3.833333,13,738.210047
-4.0,12,738.252283
-4.666667,14,738.297154
-4.0,14,738.341477
-3.75,12,738.381386
-4.166667,12,738.422513
-4.75,15,738.472518
-4.0,12,738.512336
-3.416667,14,738.558389
-3.666667,13,738.60109
-4.416667,13,738.644851
-4.333333,13,738.687285
-3.166667,11,738.723194
-3.75,13,738.766025
-3.75,11,750.262981
-4.166667,12,750.305031
-4.75,14,750.355586
-4.583333,13,750.400494
-4.75,15,750.446827
-5.0,17,750.499932
-3.083333,10,750.531199
-4.083333,15,750.58375
-4.166667,12,750.625463
-3.75,11,750.663378
-3.5,11,750.699463
-3.5,11,750.733702
-3.833333,12,750.772556
-4.583333,13,750.814162
-3.166667,11,750.851199
-3.083333,10,750.887576
-4.583333,13,750.931714
-3.5,11,750.965486
-4.833333,16,751.014732
-3.916667,13,751.054317
-3.083333,10,751.084219
-4.0,12,751.123843
-3.833333,13,751.166439
-4.0,13,751.210182
-5.083333,16,751.256086
-4.166667,12,751.293306
-4.25,13,751.333651
-3.5,11,751.36675
-3.666667,13,751.406353
-4.333333,14,751.449467
-3.75,11,751.483097
-3.916667,13,751.521848
-3.083333,10,751.553061
-4.666667,14,751.59638
-4.333333,13,751.637207
-3.75,11,751.670712
-3.333333,12,751.707924
-3.5,11,751.742503
-3.083333,10,751.775518
-4.166667,12,751.816057
-4.166667,13,751.859083
-4.166667,12,751.897859
-3.083333,10,751.928694
-4.25,15,751.97485
-3.083333,10,752.008662
-4.083333,15,752.058966
-3.833333,12,752.10175
-3.25,11,752.142047
-3.166667,11,752.179446
-4.166667,12,752.221165
-4.25,13,752.265622
-5.166667,15,752.31691
-3.25,12,752.359458
-3.166667,11,752.400001
-3.083333,10,752.435606
-5.166667,15,752.486754
-4.166667,14,752.534697
-3.916667,12,752.576399
-3.75,14,752.624557
-3.5,11,752.662905
-3.333333,11,752.701321
-3.166667,11,752.740459
-3.083333,10,752.776259
-5.333333,16,752.831316
-3.083333,10,752.866636
-3.083333,10,752.900382
-4.333333,14,752.947465
-3.833333,12,752.991574
-4.416667,14,753.040364
-3.916667,12,753.080764
-3.083333,10,753.114649
-3.333333,13,753.159486
-3.75,11,753.198627
-5.333333,16,753.253981
-4.583333,13,753.298137
-3.25,11,753.33773
-3.5,11,753.375044
-3.75,11,753.41507
-3.083333,10,753.451162
-3.916667,12,753.492735
-5.5,16,753.548069
-3.25,11,753.588404
-4.166667,12,753.631078
-3.083333,10,753.665765
-4.333333,14,753.71244
-3.5,11,753.749502
-3.75,11,753.786466
-4.333333,13,753.830966
-4.0,12,753.874454
-3.75,14,753.92508
-6.25,19,753.990951
-5.833333,16,754.045634
-4.25,14,754.094067
-3.75,11,754.131766
-3.833333,12,754.174216
-4.583333,13,754.219302
-4.333333,13,754.263644
-4.166667,12,754.303081
-4.083333,13,754.346152
-3.083333,10,754.379905
-3.583333,12,754.421406
-3.083333,10,754.455955
-3.083333,10,754.491191
-3.166667,11,754.52659
-4.166667,12,754.566359
-4.0,13,754.611354
-4.25,13,754.656052
-3.083333,10,754.69011
-3.166667,11,754.727655
-3.833333,12,754.768594
-3.833333,12,754.810028
-4.166667,13,754.85637
-3.333333,11,754.893161
-4.333333,13,754.936385
-3.75,11,754.972274
-6.0,18,755.031375
-4.333333,13,755.076048
-3.916667,14,755.125893
-3.5,12,755.169172
-3.583333,12,755.213199
-4.0,13,755.25735
-7.75,19,755.32254
-3.083333,10,755.357563
-3.75,11,755.397656
-4.583333,15,755.449812
-3.25,12,755.490585
-4.166667,12,755.532549
-3.916667,12,755.572191
-3.25,12,755.613989
-3.75,11,755.659359
-3.083333,10,755.693511
-4.25,13,755.738423
-3.75,11,755.777284
-3.916667,12,755.818708
-3.083333,10,755.853787
-3.083333,10,755.887834
-4.0,14,755.934768
-4.583333,15,755.987337
-3.75,11,756.027091
-3.75,13,756.072579
-3.75,11,756.111802
-3.333333,12,756.151858
-4.333333,17,756.209769
-4.416667,14,756.261658
-4.916667,16,756.318566
-3.416667,13,756.368902
-4.666667,14,756.425647
-6.25,17,756.493828
-3.5,11,756.532502
-4.0,13,756.577425
-4.166667,12,756.620109
-4.25,13,756.664454
-4.166667,12,756.705319
-4.166667,13,756.750772
-3.75,12,756.792019
-3.083333,10,756.82698
-3.916667,13,756.872302
-3.083333,10,756.909748
-4.083333,13,756.955646
-4.666667,16,757.010969
-4.166667,12,757.052544
-5.083333,15,757.100756
-4.083333,13,757.145171
-3.5,11,757.184101
-3.166667,11,759.475537
-3.75,11,759.509892
-3.75,11,759.548218
-3.75,11,759.587234
-3.083333,10,759.620131
-3.833333,12,759.661399
-3.083333,10,759.697192
-4.166667,12,759.7349
-6.833333,19,759.796518
-3.083333,10,759.829969
-3.5,11,759.880363
-6.25,17,759.942373
-4.583333,13,759.980768
-3.083333,10,760.013891
-3.083333,10,760.04773
-4.166667,12,760.086361
-6.666667,18,760.151992
-3.75,11,760.187396
-3.916667,12,760.226317
-4.166667,12,760.266534
-4.166667,12,760.307885
-3.916667,12,760.352808
-3.75,11,760.396782
-3.083333,10,760.436424
-3.75,11,760.473077
-3.166667,11,760.511253
-5.0,14,760.561296
-3.5,11,760.599783
-3.75,11,760.637502
-3.25,12,760.677003
-3.75,11,760.713034
-3.5,11,760.750344
-4.333333,13,760.794669
-4.583333,13,760.83911
-4.583333,13,760.88266
-4.75,14,760.930714
-3.916667,12,760.97056
-4.166667,12,761.012239
-3.583333,12,761.055113
-4.333333,13,761.098931
-3.083333,10,761.139386
-3.083333,10,761.176774
-4.333333,13,761.227177
-3.083333,10,761.267534
-4.333333,13,761.312703
-4.166667,12,761.354886
-3.75,11,761.394347
-3.083333,10,761.42903
-3.5,11,761.468302
-3.5,11,761.507603
-3.5,11,761.547765
-3.083333,10,761.582609
-3.666667,13,761.628356
-3.166667,11,761.667096
-4.333333,13,761.713237
-3.916667,12,761.756431
-3.75,11,761.795413
-3.083333,10,761.829945
-3.75,11,761.868751
-3.75,11,761.905927
-3.5,11,761.944562
-3.5,11,761.983127
-3.083333,10,762.018056
-4.583333,13,762.069754
-3.75,11,762.107732
-3.75,11,762.146086
-3.083333,10,762.18165
-3.75,11,762.219693
-4.166667,12,762.260265
-4.333333,13,762.304824
-3.083333,10,762.340013
-5.0,14,762.389678
-3.25,12,762.432928
-5.0,14,762.482093
-3.75,11,762.518594
-6.0,17,762.576574
-3.75,11,762.612069
-3.5,11,762.650347
-3.75,11,762.689057
-3.916667,12,762.730515
-4.166667,12,762.772085
-3.5,11,762.808434
-4.333333,13,762.851863
-5.833333,16,762.906703
-3.083333,10,762.942411
-3.083333,10,762.978707
-3.75,11,763.016289
-4.333333,13,763.061705
-3.75,11,763.100806
-5.0,14,763.148317
-3.083333,10,763.183374
-3.5,11,763.221644
-3.083333,10,763.258101
-6.416667,18,763.320858
-3.75,11,763.359253
-3.083333,10,763.394044
-3.833333,12,763.43944
-3.083333,10,763.472896
-3.75,11,763.509128
-3.166667,11,763.546537
-3.083333,10,763.582512
-3.916667,12,763.624549
-3.5,11,763.664032
-3.083333,10,763.699713
-4.166667,12,763.740155
-4.166667,12,763.77936
-4.583333,13,763.822536
-4.166667,12,763.865921
-5.166667,15,763.919527
-3.916667,12,763.959868
-3.083333,10,763.993784
-4.333333,13,764.037889
-4.166667,12,764.079674
-3.75,11,764.117702
-3.5,11,764.157394
-3.5,11,764.19597
-3.75,11,764.233074
-4.166667,12,764.274374
-3.083333,10,764.309163
-3.75,11,764.346968
-3.5,11,764.38619
-4.333333,13,764.431281
-3.5,11,764.472012
-3.083333,10,764.506841
-3.75,11,764.544987
-3.75,11,764.58435
-3.75,11,764.623051
-4.083333,13,764.668235
-3.75,11,764.705494
-3.5,11,764.744565
-3.083333,10,764.780277
-3.083333,10,764.816334
-3.75,11,764.855468
-3.75,11,764.894557
-3.083333,10,764.928834
-3.166667,11,764.966213
-3.083333,10,765.000596
-4.166667,12,765.0429
-3.916667,12,765.085631
-4.583333,13,765.131521
-3.75,11,765.169046
-3.083333,10,765.204965
-5.0,14,765.252779
-5.0,14,765.303212
-3.75,11,765.341929
-3.5,11,765.381166
-5.0,14,765.428591
-4.166667,12,765.472608
-4.166667,12,765.515352
-3.5,11,765.554385
-4.666667,14,765.602673
-3.75,11,765.640836
-3.75,11,765.681197
-3.75,11,765.720609
-3.5,11,765.760308
-4.333333,13,765.807831
-3.75,11,765.848135
-4.166667,12,765.890675
-3.083333,10,765.925992
-3.75,11,765.965843
-3.75,11,766.007394
-3.5,11,766.047486
-3.083333,10,766.083738
-3.75,11,766.121136
-3.75,11,766.160058
-3.916667,13,766.205085
-4.0,13,766.251024
-3.083333,10,766.287831
-3.083333,10,766.32256
-3.75,11,766.361407
-3.5,11,766.400821
-4.166667,12,766.443461
-3.083333,10,766.479088
-3.5,11,766.518414
-4.166667,12,766.559676
-3.083333,10,766.596134
-7.083333,19,777.636652
-3.75,11,777.674661
-4.583333,13,777.717985
-3.916667,12,777.760423
-4.416667,14,777.809998
-3.75,11,777.851179
-4.583333,13,777.897261
-3.75,11,777.936452
-3.5,11,777.973292
-3.833333,12,778.014318
-4.166667,12,778.057626
-3.083333,10,778.10467
-4.583333,13,778.152869
-4.166667,12,778.201985
-3.833333,12,778.242582
-3.75,11,778.281893
-4.75,14,778.327082
-3.75,11,778.364485
-6.5,16,778.418744
-4.333333,13,778.463428
-5.166667,15,778.512615
-3.75,11,778.550434
-3.083333,10,778.584873
-6.416667,15,778.636082
-3.75,11,778.67502
-3.083333,10,778.711149
-4.583333,13,778.756337
-4.166667,12,778.799852
-3.75,11,778.839315
-5.166667,15,778.891586
-3.75,11,778.929059
-3.916667,12,778.970849
-3.5,11,779.009873
-3.916667,12,779.053304
-3.916667,12,779.096203
-4.0,13,779.142588
-3.5,11,779.179892
-3.75,11,779.217177
-3.75,11,779.255571
-3.083333,10,779.292371
-3.5,11,779.33006
-3.083333,10,779.364573
-3.5,11,779.402663
-6.833333,16,779.455763
-3.833333,12,779.496885
-4.166667,12,779.537803
-3.083333,10,779.572608
-3.75,11,779.611712
-3.916667,12,779.652484
-3.75,11,779.688781
-3.75,11,779.725286
