#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-5.5,12,1500.656594
-4.583333,11,1500.703707
-5.5,12,1500.764292
-5.5,12,1500.819449
-5.5,12,1500.879772
-5.5,12,1500.92818
-4.583333,11,1500.977626
-4.583333,11,1501.019936
-4.583333,11,1501.064301
-4.583333,11,1501.109471
-4.833333,13,1501.158313
-4.583333,11,1509.02154
-4.583333,11,1509.067374
-4.583333,11,1509.107399
-4.583333,11,1509.162274
-5.5,12,1509.20526
-4.583333,11,1509.248015
-5.5,12,1509.294006
-5.5,12,1509.339309
-5.5,12,1509.386355
-5.5,12,1509.432537
-4.583333,11,1509.472385
-5.5,12,1509.519161
-5.5,12,1509.562619
-4.583333,11,1509.607149
-4.583333,11,1509.648675
-5.5,12,1509.69618
-5.5,12,1509.749149
-4.583333,11,1509.795984
-4.583333,11,1509.83842
-5.5,12,1509.883128
-5.5,12,1509.93035
-4.583333,11,1509.971011
-4.583333,11,1510.012774
-4.583333,11,1510.053845
-4.583333,11,1510.095247
-4.583333,11,1510.13871
-4.583333,11,1510.180214
-4.583333,11,1510.221376
-5.5,12,1510.266165
-4.583333,11,1510.307755
-4.583333,11,1510.349893
-4.583333,11,1510.396275
-4.583333,11,1510.441445
-5.5,12,1510.488625
-4.583333,11,1510.532659
-4.583333,11,1510.5785
-4.583333,11,1510.619396
-4.583333,11,1510.661302
-4.583333,11,1510.70161
-4.583333,11,1510.7435
-5.5,12,1510.788824
-4.583333,11,1510.829757
-4.583333,11,1510.870799
-5.5,12,1510.916188
-4.583333,11,1510.958422
-5.5,12,1511.002235
-4.583333,11,1511.042298
-4.583333,11,1511.082426
-4.583333,11,1511.122557
-4.583333,11,1511.165868
-5.5,12,1511.210016
-4.583333,11,1511.250851
-4.583333,11,1511.292189
-5.5,12,1511.339147
-5.5,12,1511.385303
-4.583333,11,1511.428616
-5.5,12,1511.480034
-5.5,12,1511.526743
-4.583333,11,1511.569277
-4.583333,11,1511.611295
-5.5,12,1511.656786
-5.5,12,1511.702852
-4.583333,11,1511.745649
-4.583333,11,1511.789492
-5.5,12,1511.835252
-5.5,12,1511.881134
-5.5,12,1511.92581
-4.583333,11,1511.966616
-4.583333,11,1512.010009
-5.5,12,1512.055223
-5.5,12,1512.100493
-5.5,12,1512.145051
-4.583333,11,1512.188262
-5.5,12,1512.235646
-5.5,12,1512.280956
-4.583333,11,1512.324028
-5.5,12,1512.371133
-4.583333,11,1512.41776
-4.583333,11,1512.46104
-5.5,12,1512.508468
-4.583333,11,1512.550279
-4.583333,11,1512.591269
-5.5,12,1512.636142
-4.583333,11,1512.676592
-4.583333,11,1512.717992
-5.5,12,1512.764906
-4.583333,11,1512.8096
-5.5,12,1512.856212
-5.5,12,1512.902911
-4.583333,11,1512.947599
-4.583333,11,1512.987883
-5.5,12,1513.035097
-4.583333,11,1513.080305
-4.583333,11,1513.121948
-4.583333,11,1513.164181
-4.583333,11,1513.20579
-4.583333,11,1513.249591
-5.5,12,1513.296886
-4.583333,11,1513.337906
-5.5,12,1513.381484
-5.5,12,1513.42577
-4.583333,11,1513.467793
-5.5,12,1513.512308
-5.5,12,1513.566915
-5.5,12,1513.610811
-5.5,12,1513.656618
-4.583333,11,1513.699302
-4.583333,11,1513.739433
-5.5,12,1513.788508
-5.5,12,1513.837878
-5.5,12,1513.887955
-4.583333,11,1513.932525
-4.583333,11,1513.975778
-4.583333,11,1514.021044
-5.5,12,1514.068964
-5.5,12,1514.117142
-4.583333,11,1514.160299
-5.5,12,1514.207824
-4.583333,11,1514.253011
-5.5,12,1514.30552
-4.583333,11,1514.349585
-5.5,12,1514.396581
-4.583333,11,1514.441273
-5.5,12,1514.489716
-4.583333,11,1514.560899
-4.583333,11,1514.618072
-5.5,12,1514.667952
-5.5,12,1514.716124
-4.583333,11,1514.760096
-4.583333,11,1514.80577
-5.5,12,1514.854986
-5.5,12,1514.91284
-4.583333,11,1514.9555
-4.583333,11,1514.99813
-4.583333,11,1515.04023
-5.5,12,1515.093498
-4.583333,11,1515.138421
-4.583333,11,1515.181452
-4.583333,11,1515.224592
-5.5,12,1515.271648
-4.583333,11,1515.315456
-4.583333,11,1515.360241
-4.583333,11,1515.403939
-4.583333,11,1515.446797
-5.5,12,1515.492439
-4.583333,11,1515.533953
-4.583333,11,1515.574964
-4.583333,11,1515.616471
-5.5,12,1515.661701
-5.5,12,1515.705595
-5.5,12,1515.768162
-4.583333,11,1515.816642
-4.583333,11,1515.866877
-5.5,12,1515.919764
-5.5,12,1515.967837
-5.583333,13,1516.021519
-4.583333,11,1516.066209
-5.5,12,1516.11571
-5.5,12,1516.165969
-4.583333,11,1516.211474
-5.5,12,1516.274278
-4.583333,11,1516.321324
-4.583333,11,1516.373069
-4.583333,11,1516.422369
-5.5,12,1516.473214
-4.583333,11,1516.522556
-5.5,12,1516.571174
-4.583333,11,1516.615634
-5.5,12,1516.666744
-4.583333,11,1516.718404
-4.583333,11,1516.769933
-5.5,12,1516.817433
-5.5,12,1516.865095
-4.583333,11,1516.90915
-4.583333,11,1516.953729
-5.5,12,1517.019927
-4.583333,11,1517.062124
-4.583333,11,1517.103132
-4.583333,11,1517.14495
-5.583333,13,1550.627838
-4.583333,11,1550.668249
-5.5,12,1550.713422
-4.583333,11,1550.755731
-5.5,12,1550.804563
-5.5,12,1550.856773
-5.5,12,1550.905587
-5.5,12,1550.95511
-5.5,12,1551.00623
-4.583333,11,1551.053363
-5.5,12,1551.105345
-5.5,12,1551.156201
-5.5,12,1551.206787
-4.583333,11,1551.251944
-4.583333,11,1551.29791
-4.583333,11,1551.343216
-4.583333,11,1551.390841
-5.5,12,1551.439573
-5.5,12,1551.496888
-4.583333,11,1551.543513
-4.583333,11,1551.589354
-5.5,12,1551.639281
-4.583333,11,1551.682587
-5.5,12,1551.727804
-4.583333,11,1551.769796
-4.583333,11,1551.812629
-5.5,12,1551.859411
-4.583333,11,1551.901236
-5.5,12,1551.947869
-5.5,12,1551.996136
-4.583333,11,1552.039822
-4.583333,11,1552.08525
-5.5,12,1552.131218
-5.5,12,1552.176429
-4.583333,11,1552.217298
-4.583333,11,1552.257191
-4.583333,11,1552.296966
-4.583333,11,1552.339819
-5.5,12,1552.384766
-4.583333,11,1552.424918
-4.583333,11,1552.464911
-4.583333,11,1552.506575
-4.583333,11,1552.549574
-4.583333,11,1552.592539
-5.5,12,1552.638986
-4.583333,11,1552.680517
-4.583333,11,1552.720987
-4.583333,11,1552.761829
-5.5,12,1552.807189
-4.583333,11,1552.85087
-4.583333,11,1552.892923
-4.583333,11,1552.9354
-5.5,12,1552.981971
-4.583333,11,1553.023763
-5.5,12,1553.071431
-4.583333,11,1553.112652
-4.583333,11,1553.15337
-5.5,12,1553.198395
-4.583333,11,1553.239496
-4.583333,11,1553.281239
-4.583333,11,1553.322678
-5.5,12,1553.367064
-5.5,12,1553.411922
-5.5,12,1553.459583
-5.5,12,1553.505744
-4.583333,11,1553.548135
-5.5,12,1553.596398
-4.583333,11,1553.637656
-5.5,12,1553.681276
-5.5,12,1553.726513
-5.5,12,1553.770882
-4.583333,11,1553.811925
-4.583333,11,1553.855425
-4.583333,11,1553.902949
-4.583333,11,1553.948018
-5.5,12,1553.993187
-4.583333,11,1554.034988
-5.5,12,1554.079393
-4.583333,11,1554.120795
-4.583333,11,1554.161259
-4.583333,11,1554.202295
-5.5,12,1554.246344
-4.583333,11,1554.287236
-4.583333,11,1554.328512
-4.583333,11,1554.369114
-4.583333,11,1554.410486
-5.5,12,1554.455602
-5.5,12,1554.501108
-4.583333,11,1554.545583
-5.5,12,1554.59614
-5.5,12,1554.644149
-5.5,12,1554.692165
-5.5,12,1554.740099
-5.5,12,1554.788025
-5.583333,13,1554.841635
-4.583333,11,1554.891096
-5.5,12,1554.939388
-4.583333,11,1554.982733
-4.583333,11,1555.026159
-5.5,12,1555.071998
-5.5,12,1555.115705
-5.5,12,1555.165025
-5.583333,13,1555.212614
-4.583333,11,1555.254207
-5.5,12,1555.296082
-4.583333,11,1555.341844
-4.583333,11,1555.381694
-5.5,12,1555.432459
-5.5,12,1555.475242
-4.583333,11,1555.514933
-4.583333,11,1555.554744
-4.583333,11,1555.594909
-4.583333,11,1555.633498
-4.583333,11,1555.682423
-4.583333,11,1555.724837
-4.583333,11,1555.766242
-5.5,12,1555.821728
-5.5,12,1555.869799
-4.583333,11,1555.914209
-5.5,12,1555.961075
-4.583333,11,1556.001915
-4.583333,11,1556.046324
-5.5,12,1556.092963
-5.5,12,1556.139312
-4.583333,11,1556.184223
-5.5,12,1556.228974
-4.583333,11,1556.270234
-4.583333,11,1556.318344
-4.583333,11,1556.367261
-4.583333,11,1556.419498
-5.5,12,1556.47449
-5.5,12,1556.529037
-5.5,12,1556.583333
-5.5,12,1556.638156
-4.583333,11,1556.689822
-4.583333,11,1556.756482
-5.5,12,1556.810757
-5.5,12,1556.864661
-5.5,12,1556.917402
-4.583333,11,1556.967263
-4.583333,11,1557.015523
-5.5,12,1557.066533
-5.5,12,1557.118175
-4.583333,11,1557.165773
-4.583333,11,1557.214429
-4.583333,11,1557.26196
-5.5,12,1557.313246
-5.5,12,1557.364835
-4.583333,11,1557.413328
-5.5,12,1557.466413
-5.5,12,1557.520061
-4.583333,11,1557.568713
-5.5,12,1557.623758
-4.583333,11,1557.674367
-4.583333,11,1557.724813
-4.583333,11,1557.774529
-5.5,12,1557.835235
-5.5,12,1557.89431
-5.5,12,1557.945749
-4.583333,11,1557.994261
-4.583333,11,1558.043444
-5.5,12,1558.096497
-5.5,12,1558.150272
-4.583333,11,1558.200572
-4.583333,11,1558.249617
-5.5,12,1558.304874
-5.5,12,1558.360221
-5.5,12,1558.413813
-4.583333,11,1558.462978
-5.5,12,1558.517206
-4.583333,11,1558.567941
-5.5,12,1558.62435
-4.583333,11,1558.677255
-5.5,12,1558.732018
-4.583333,11,1558.779496
-5.5,12,1558.83815
-4.583333,11,1558.889804
-5.5,12,1558.947394
-4.583333,11,1564.453065
-5.5,12,1564.497721
-5.5,12,1564.542311
-5.5,12,1564.586088
-5.5,12,1564.631852
-4.583333,11,1564.677284
-4.583333,11,1564.721045
-5.5,12,1564.76558
-4.583333,11,1564.808305
-5.5,12,1564.855674
-4.583333,11,1564.900168
-5.5,12,1564.949875
-5.5,12,1564.999087
-4.583333,11,1565.039035
-4.583333,11,1565.076939
-4.583333,11,1565.130497
-5.5,12,1565.175131
-4.583333,11,1565.218923
-5.5,12,1565.263077
-4.583333,11,1565.307994
-4.583333,11,1565.354286
-4.583333,11,1565.399613
-4.583333,11,1565.445571
-4.583333,11,1565.487671
-4.583333,11,1565.531493
-4.583333,11,1565.572777
-5.5,12,1565.617421
-5.5,12,1565.663026
-4.583333,11,1565.703627
-5.5,12,1565.747676
-5.5,12,1565.793432
-5.5,12,1565.838516
-5.5,12,1565.883411
-5.5,12,1565.928066
-5.5,12,1565.973149
-5.5,12,1566.018692
-5.5,12,1566.062924
-5.5,12,1566.108163
-4.583333,11,1566.155035
-5.5,12,1566.206269
-5.5,12,1566.251415
-4.583333,11,1566.294131
-5.5,12,1566.342238
-5.5,12,1566.392091
-5.5,12,1566.442023
-5.5,12,1566.489408
-4.583333,11,1566.533099
-5.5,12,1566.581776
-4.583333,11,1566.628222
-5.5,12,1566.686735
-4.583333,11,1566.736765
-5.5,12,1566.80127
-5.5,12,1566.847867
-4.583333,11,1566.890535
-4.583333,11,1566.931846
-4.583333,11,1566.973796
-5.5,12,1567.017539
-5.5,12,1567.063085
-5.5,12,1567.110079
-4.583333,11,1567.155977
-5.5,12,1567.208428
-4.583333,11,1567.258033
-4.583333,11,1567.303998
-5.5,12,1567.355091
-5.5,12,1567.403067
-5.5,12,1567.44989
-4.583333,11,1567.491889
-5.5,12,1567.541311
-4.583333,11,1567.582284
-5.5,12,1567.627698
-5.5,12,1567.674859
-5.5,12,1567.719621
-5.5,12,1567.764401
-4.583333,11,1567.806353
-5.5,12,1567.852841
-5.5,12,1567.89679
-5.5,12,1567.942239
-5.5,12,1567.987204
-5.5,12,1568.032457
-5.5,12,1568.079909
-5.5,12,1568.125222
-4.583333,11,1568.169076
-4.583333,11,1568.213493
-5.5,12,1568.263962
-4.583333,11,1568.31474
-5.5,12,1568.361971
-4.583333,11,1568.403752
-5.5,12,1568.447504
-4.583333,11,1568.487988
-5.5,12,1568.532086
-4.583333,11,1568.574257
-4.583333,11,1568.614983
-5.5,12,1568.659818
-5.5,12,1568.704952
-5.5,12,1568.751312
-5.5,12,1568.801355
-4.583333,11,1568.849315
-4.583333,11,1568.911005
-4.583333,11,1568.965313
-4.583333,11,1569.036508
-4.583333,11,1569.089467
-5.5,12,1569.144003
-4.583333,11,1569.189102
-5.5,12,1569.237477
-4.583333,11,1569.281837
-4.583333,11,1569.341125
-4.583333,11,1569.389321
-4.583333,11,1569.4347
-5.5,12,1569.483061
-4.583333,11,1569.527705
-4.583333,11,1569.571684
-4.583333,11,1569.61857
-5.5,12,1569.672392
-4.583333,11,1569.720945
-5.5,12,1569.777505
-5.5,12,1569.826839
-4.583333,11,1569.876393
-5.5,12,1569.952868
-4.583333,11,1569.998877
-5.5,12,1570.043805
-5.5,12,1570.124051
-5.5,12,1570.203439
-5.5,12,1570.278325
-4.583333,11,1570.331536
-4.583333,11,1570.387405
-5.5,12,1570.439617
-4.583333,11,1570.514387
-4.583333,11,1570.560311
-4.583333,11,1570.601138
-4.583333,11,1570.644058
-5.5,12,1570.688783
-4.583333,11,1570.733047
-5.5,12,1570.78004
-5.5,12,1570.825971
-4.583333,11,1570.87405
-4.583333,11,1570.918019
-5.5,12,1570.970513
-5.5,12,1571.01953
-4.583333,11,1571.06187
-5.5,12,1571.108481
-5.5,12,1571.155688
-5.5,12,1571.216825
-4.583333,11,1571.278669
-4.583333,11,1571.320778
-5.5,12,1571.368054
-5.5,12,1571.417704
-4.583333,11,1571.462976
-4.583333,11,1571.507904
-5.5,12,1571.558384
-4.583333,11,1571.604303
-4.583333,11,1571.648639
-4.583333,11,1571.69122
-5.5,12,1571.737695
-5.5,12,1571.784654
-4.583333,11,1571.833464
-4.583333,11,1571.88149
-5.5,12,1571.932497
-5.5,12,1571.982075
-4.583333,11,1572.023776
-4.583333,11,1572.066349
-5.5,12,1572.11548
-4.583333,11,1572.164083
-5.5,12,1572.211011
-4.583333,11,1572.25535
-5.5,12,1572.302925
-4.583333,11,1572.345948
-4.583333,11,1572.388545
-4.583333,11,1572.429438
-4.583333,11,1572.472047
-5.5,12,1572.519591
-5.5,12,1572.564385
-4.583333,11,1572.608632
-4.583333,11,1572.651714
-5.5,12,1572.699656
-4.583333,11,1572.745056
-4.583333,11,1572.790249
-4.583333,11,1572.832758
-4.583333,11,1572.877133
-4.583333,11,1600.738381
-5.5,12,1600.783577
-5.5,12,1600.826699
-5.5,12,1600.873831
-4.583333,11,1600.914559
-4.583333,11,1600.970311
-5.5,12,1601.014651
-5.5,12,1601.065367
-4.583333,11,1601.111315
-4.583333,11,1601.15552
-5.5,12,1601.20541
-4.583333,11,1601.279447
-4.583333,11,1601.324588
-4.583333,11,1601.371076
-4.583333,11,1601.415231
-4.583333,11,1601.460963
-5.5,12,1601.508909
-4.583333,11,1601.550987
-4.583333,11,1601.596846
-4.583333,11,1601.64091
-5.5,12,1601.689698
-5.5,12,1601.736658
-5.5,12,1601.786339
-4.583333,11,1601.833085
-4.583333,11,1601.877161
-4.583333,11,1601.921159
-4.583333,11,1601.967487
-5.5,12,1602.022854
-4.583333,11,1602.066749
-4.583333,11,1602.107491
-4.583333,11,1602.148718
-4.583333,11,1602.189263
-5.5,12,1602.235887
-4.583333,11,1602.280668
-5.5,12,1602.329557
-4.583333,11,1602.375581
-4.583333,11,1602.424732
-4.583333,11,1602.474336
-4.583333,11,1602.51993
-4.583333,11,1602.562635
-4.583333,11,1602.60476
-5.5,12,1602.652216
-4.583333,11,1602.698871
-5.5,12,1602.744073
-5.5,12,1602.788566
-4.583333,11,1602.828786
-5.5,12,1602.877519
-5.5,12,1602.921527
-5.5,12,1602.968757
-4.583333,11,1603.012273
-4.583333,11,1603.060343
-4.583333,11,1603.106209
-5.5,12,1603.150939
-4.583333,11,1603.192902
-5.5,12,1603.238277
-5.5,12,1603.286662
-5.5,12,1603.331229
-4.583333,11,1603.37147
-5.5,12,1603.414528
-4.583333,11,1603.456609
-4.583333,11,1603.497636
-4.583333,11,1603.539797
-4.583333,11,1603.584067
-5.5,12,1603.634307
-5.5,12,1603.679885
-5.5,12,1603.724414
-5.5,12,1603.770679
-5.5,12,1603.824043
-5.5,12,1603.892841
-5.5,12,1603.969461
-5.5,12,1604.035363
-4.583333,11,1604.078539
-5.5,12,1604.130406
-4.583333,11,1604.173265
-5.5,12,1604.220193
-4.583333,11,1604.265878
-4.583333,11,1604.30781
-5.5,12,1604.352988
-4.583333,11,1604.394284
-5.5,12,1604.439318
-5.5,12,1604.487295
-5.5,12,1604.533281
-5.5,12,1604.580913
-4.583333,11,1604.6251
-4.583333,11,1604.670197
-4.583333,11,1604.714527
-5.5,12,1604.765073
-5.5,12,1604.815789
-4.583333,11,1604.863184
-5.5,12,1604.912466
-5.5,12,1604.961455
-4.583333,11,1605.004566
-5.5,12,1605.051658
-4.583333,11,1605.095559
-5.5,12,1605.143453
-4.583333,11,1605.189657
-5.5,12,1605.23525
-4.583333,11,1605.278213
-4.583333,11,1605.321273
-4.583333,11,1605.364211
-4.583333,11,1605.408081
-5.5,12,1605.455894
-5.5,12,1605.504076
-5.5,12,1605.548738
-4.583333,11,1605.591667
-4.583333,11,1605.634049
-4.583333,11,1605.676294
-4.583333,11,1605.718881
-4.583333,11,1605.763386
-5.5,12,1605.809747
-4.583333,11,1605.850533
-4.583333,11,1605.894496
-5.5,12,1605.943137
-4.583333,11,1605.987236
-5.5,12,1606.037209
-4.583333,11,1606.080377
-4.583333,11,1606.128312
-5.5,12,1606.173113
-5.5,12,1606.21946
-5.5,12,1606.263388
-4.583333,11,1606.306931
-4.583333,11,1606.348467
-5.5,12,1606.393235
-4.583333,11,1606.434092
-5.5,12,1606.480922
-4.583333,11,1606.531522
-4.583333,11,1606.578301
-5.5,12,1606.621362
-4.583333,11,1606.664037
-5.5,12,1606.711475
-5.5,12,1606.755461
-5.5,12,1606.800435
-4.583333,11,1606.84412
-4.583333,11,1606.9113
-4.583333,11,1606.972165
-5.5,12,1607.017843
-5.5,12,1607.065114
-5.5,12,1607.114999
-4.583333,11,1607.16103
-5.5,12,1607.205802
-5.5,12,1607.252548
-5.5,12,1607.29768
-4.583333,11,1607.355607
-5.5,12,1607.405637
-5.5,12,1607.459724
-5.5,12,1607.506324
-5.5,12,1607.55102
-4.583333,11,1607.591954
-5.5,12,1607.636792
-5.5,12,1607.684353
-5.5,12,1607.732864
-5.5,12,1607.77864
-4.583333,11,1607.81879
-5.5,12,1607.863853
-4.583333,11,1607.905412
-5.5,12,1607.949934
-4.583333,11,1607.991623
-4.583333,11,1608.033232
-5.5,12,1608.07969
-5.5,12,1608.126893
-5.5,12,1608.172468
-5.5,12,1608.221403
-5.5,12,1608.276172
-4.583333,11,1608.328063
-5.5,12,1608.372707
-5.5,12,1608.420565
-4.583333,11,1608.461265
-4.583333,11,1608.503475
-5.5,12,1608.547638
-4.583333,11,1608.589352
-5.5,12,1608.635053
-5.5,12,1608.679229
-5.5,12,1608.725808
-4.583333,11,1608.767936
-5.5,12,1608.81926
-5.5,12,1608.871632
-4.583333,11,1608.915987
-4.583333,11,1608.963
-5.5,12,1647.802801
-4.583333,11,1647.849979
-4.583333,11,1647.901003
-5.5,12,1647.955836
-4.583333,11,1648.008032
-5.5,12,1648.061666
-4.583333,11,1648.109953
-4.583333,11,1648.159416
-4.583333,11,1648.209612
-4.583333,11,1648.259097
-5.5,12,1648.315239
-5.5,12,1648.37651
-5.5,12,1648.429749
-5.5,12,1648.479625
-4.583333,11,1648.525394
-4.583333,11,1648.574418
-4.583333,11,1648.624694
-4.583333,11,1648.676084
-5.5,12,1648.727799
-4.583333,11,1648.770808
-5.5,12,1648.814077
-5.5,12,1648.858917
-5.5,12,1648.908685
-5.5,12,1648.955762
-4.583333,11,1648.997875
-5.5,12,1649.042442
-5.5,12,1649.087996
-4.583333,11,1649.13156
-5.5,12,1649.178904
-5.5,12,1649.223963
-4.583333,11,1649.26504
-4.583333,11,1649.308141
-4.583333,11,1649.348856
-4.583333,11,1649.394288
-5.5,12,1649.448028
-5.5,12,1649.494261
-4.583333,11,1649.538161
-4.583333,11,1649.584131
-4.583333,11,1649.625413
-5.5,12,1649.67143
-5.5,12,1649.717762
-4.583333,11,1649.75866
-5.5,12,1649.803746
-5.5,12,1649.848233
-4.583333,11,1649.888636
-4.583333,11,1649.93417
-4.583333,11,1649.976309
-5.5,12,1650.022187
-5.5,12,1650.069084
-4.583333,11,1650.113452
-5.5,12,1650.16332
-5.5,12,1650.215594
-5.5,12,1650.261573
-4.583333,11,1650.306775
-5.5,12,1650.357004
-4.583333,11,1650.404642
-5.5,12,1650.461229
-5.5,12,1650.515228
-5.5,12,1650.56638
-4.583333,11,1650.612391
-5.5,12,1650.660092
-5.5,12,1650.709757
-5.5,12,1650.762503
-5.5,12,1650.80781
-4.583333,11,1650.849359
-4.583333,11,1650.890085
-5.5,12,1650.935048
-5.5,12,1650.983392
-5.5,12,1651.029604
-4.583333,11,1651.072481
-5.5,12,1651.117629
-4.583333,11,1651.15956
-4.583333,11,1651.201602
-4.583333,11,1651.24565
-5.5,12,1651.293738
-4.583333,11,1651.338902
-5.5,12,1651.384992
-5.5,12,1651.430008
-4.583333,11,1651.472003
-4.583333,11,1651.517815
-4.583333,11,1651.560285
-4.583333,11,1651.600849
-4.583333,11,1651.641234
-5.5,12,1651.684723
-4.583333,11,1651.726665
-5.5,12,1651.772489
-4.583333,11,1651.813546
-5.5,12,1651.85925
-4.583333,11,1651.902673
-5.5,12,1651.95175
-5.5,12,1651.998191
-4.583333,11,1652.038729
-5.5,12,1652.083944
-4.583333,11,1652.125898
-5.5,12,1652.175453
-4.583333,11,1652.221928
-4.583333,11,1652.262918
-4.583333,11,1652.304523
-5.5,12,1652.349498
-5.5,12,1652.395285
-4.583333,11,1652.442666
-5.5,12,1652.491332
-4.583333,11,1652.534804
-5.5,12,1652.591213
-4.583333,11,1652.634214
-4.583333,11,1652.676912
-4.583333,11,1652.722013
-5.5,12,1652.767392
-5.5,12,1652.813129
-5.5,12,1652.859341
-5.5,12,1652.904952
-5.5,12,1652.949565
-4.583333,11,1652.994472
-5.5,12,1653.040962
-4.583333,11,1653.085124
-4.583333,11,1653.126689
-4.583333,11,1653.168247
-4.583333,11,1653.211114
-5.5,12,1653.258929
-4.583333,11,1653.326131
-4.583333,11,1653.405991
-5.5,12,1653.483607
-5.5,12,1653.532845
-5.5,12,1653.58315
-4.583333,11,1653.634419
-5.5,12,1653.684088
-4.583333,11,1653.726264
-5.5,12,1653.77109
-4.583333,11,1653.81275
-5.5,12,1653.860342
-4.583333,11,1653.902454
-5.5,12,1653.948403
-4.583333,11,1653.990375
-4.583333,11,1654.032523
-5.5,12,1654.078183
-4.583333,11,1654.119917
-5.5,12,1654.166164
-4.583333,11,1654.211542
-4.583333,11,1654.258006
-5.5,12,1654.304722
-4.583333,11,1654.348141
-4.583333,11,1654.392849
-5.5,12,1654.439857
-4.583333,11,1654.485608
-4.583333,11,1654.530016
-5.5,12,1654.585551
-5.5,12,1654.640936
-4.583333,11,1654.693124
-4.583333,11,1654.738903
-5.5,12,1654.791093
-5.5,12,1654.847707
-4.583333,11,1654.895325
-5.5,12,1654.946387
-4.583333,11,1654.99022
-5.5,12,1655.037507
-4.583333,11,1655.076954
-4.583333,11,1655.119384
-4.583333,11,1655.160879
-4.583333,11,1655.203963
-5.5,12,1655.251615
-4.583333,11,1655.296628
-5.5,12,1655.346041
-4.583333,11,1655.393332
-4.583333,11,1655.436245
-4.583333,11,1655.478428
-4.583333,11,1655.520737
-5.5,12,1655.567041
-5.5,12,1655.613881
-4.583333,11,1655.658376
-4.583333,11,1655.704602
-4.583333,11,1655.747498
-4.583333,11,1655.789422
-4.583333,11,1655.830254
-5.5,12,1655.87817
-5.5,12,1655.92544
-5.5,12,1655.975566
-5.5,12,1656.021754
-5.5,12,1656.068529
-5.5,12,1712.887041
-4.583333,11,1712.928532
-5.5,12,1712.972433
-5.5,12,1713.017309
-5.5,12,1713.063879
-5.5,12,1713.109831
-5.5,12,1713.155471
-5.5,12,1713.201221
-5.5,12,1713.247776
-4.583333,11,1713.292269
-5.5,12,1713.342253
-5.5,12,1713.394853
-4.583333,11,1713.443703
-5.5,12,1713.498067
-5.5,12,1713.545538
-4.583333,11,1713.588897
-5.5,12,1713.636945
-5.5,12,1713.6837
-5.5,12,1713.728935
-5.5,12,1713.773731
-4.583333,11,1713.815704
-5.5,12,1713.862074
-5.5,12,1713.905977
-4.583333,11,1713.947476
-4.583333,11,1713.99079
-4.583333,11,1714.036867
-5.5,12,1714.086266
-4.583333,11,1714.127413
-4.583333,11,1714.168878
-4.583333,11,1714.209237
-5.5,12,1714.253877
-4.583333,11,1714.295192
-4.583333,11,1714.335456
-4.583333,11,1714.376333
-5.5,12,1714.420179
-4.583333,11,1714.461442
-4.583333,11,1714.501089
-4.583333,11,1714.542835
-4.583333,11,1714.585152
-4.583333,11,1714.627994
-4.583333,11,1714.670956
-5.5,12,1714.715137
-5.5,12,1714.759382
-5.5,12,1714.803709
-5.5,12,1714.848431
-4.583333,11,1714.889335
-5.5,12,1714.934216
-5.5,12,1714.979208
-4.583333,11,1715.019374
-4.583333,11,1715.060482
-5.5,12,1715.104887
-5.5,12,1715.151243
-5.5,12,1715.19815
-4.583333,11,1715.242536
-4.583333,11,1715.28481
-4.583333,11,1715.32829
-4.583333,11,1715.368957
-5.5,12,1715.419615
-4.583333,11,1715.46065
-5.5,12,1715.509203
-4.583333,11,1715.549146
-4.583333,11,1715.618658
-5.5,12,1715.6632
-5.5,12,1715.713476
-5.5,12,1715.758153
-4.583333,11,1715.802315
-4.583333,11,1715.847605
-5.5,12,1715.89625
-4.583333,11,1715.942226
-5.5,12,1715.993007
-5.5,12,1716.040933
-4.583333,11,1716.085942
-5.5,12,1716.136673
-4.583333,11,1716.188571
-4.583333,11,1716.230516
-5.5,12,1716.275276
-5.5,12,1716.321688
-4.583333,11,1716.364985
-5.5,12,1716.412973
-5.5,12,1716.458727
-4.583333,11,1716.499996
-4.583333,11,1716.541303
-5.5,12,1716.585777
-4.583333,11,1716.629207
-5.5,12,1716.673471
-5.5,12,1716.716925
-4.583333,11,1716.757796
-5.5,12,1716.802088
-5.5,12,1716.847138
-5.5,12,1716.891783
-5.5,12,1716.937014
-5.5,12,1716.98221
-5.5,12,1717.029211
-5.5,12,1717.073514
-5.5,12,1717.117553
-5.5,12,1717.162192
-4.583333,11,1717.203127
-5.5,12,1717.248947
-5.5,12,1717.294075
-5.5,12,1717.33979
-4.583333,11,1717.382362
-5.5,12,1717.428421
-4.583333,11,1717.470362
-5.5,12,1717.518682
-4.583333,11,1717.565274
-5.5,12,1717.614976
-4.583333,11,1717.659783
-4.583333,11,1717.707702
-5.5,12,1717.757576
-4.583333,11,1717.803587
-5.5,12,1717.852488
-4.583333,11,1717.894311
-5.5,12,1717.941197
-4.583333,11,1717.985866
-4.583333,11,1718.027522
